State,01 01 2010,01 02 2010,01 03 2010,01 04 2010,01 05 2010,01 06 2010,01 07 2010,01 08 2010,01 09 2010,01 10 2010,01 11 2010,01 12 2010,01 01 2011,01 02 2011,01 03 2011,01 04 2011,01 05 2011,01 06 2011,01 07 2011,01 08 2011,01 09 2011,01 10 2011,01 11 2011,01 12 2011,01 01 2012,01 02 2012,01 03 2012,01 04 2012,01 05 2012,01 06 2012,01 07 2012,01 08 2012,01 09 2012,01 10 2012,01 11 2012,01 12 2012,01 01 2013,01 02 2013,01 03 2013,01 04 2013,01 05 2013,01 06 2013,01 07 2013,01 08 2013,01 09 2013,01 10 2013,01 11 2013,01 12 2013,01 01 2014,01 02 2014,01 03 2014,01 04 2014,01 05 2014,01 06 2014,01 07 2014,01 08 2014,01 09 2014,01 10 2014,01 11 2014,01 12 2014,01 01 2015,01 02 2015,01 03 2015,01 04 2015,01 05 2015,01 06 2015,01 07 2015,01 08 2015,01 09 2015,01 10 2015,01 11 2015,01 12 2015,01 01 2016,01 02 2016,01 03 2016,01 04 2016,01 05 2016,01 06 2016,01 07 2016,01 08 2016,01 09 2016,01 10 2016,01 11 2016,01 12 2016,01 01 2017,01 02 2017,01 03 2017,01 04 2017,01 05 2017,01 06 2017,01 07 2017,01 08 2017,01 09 2017,01 10 2017,01 11 2017,01 12 2017,01 01 2018,01 02 2018,01 03 2018,01 04 2018,01 05 2018,01 06 2018,01 07 2018,01 08 2018,01 09 2018,01 10 2018,01 11 2018,01 12 2018,01 01 2019,01 02 2019,01 03 2019,01 04 2019,01 05 2019,01 06 2019,01 07 2019,01 08 2019,01 09 2019,01 10 2019,01 11 2019,01 12 2019,01 01 2020,01 02 2020,01 03 2020,01 04 2020,01 05 2020,01 06 2020,01 07 2020,01 08 2020,01 09 2020,01 10 2020,01 11 2020,01 12 2020,01 01 2021,01 02 2021,01 03 2021,01 04 2021,01 05 2021,01 06 2021,01 07 2021,01 08 2021,01 09 2021,01 10 2021,01 11 2021,01 12 2021,01 01 2022,01 02 2022,01 03 2022,01 04 2022,01 05 2022,01 06 2022,01 07 2022,01 08 2022,01 09 2022,01 10 2022,01 11 2022,01 12 2022
Colorado,"3,944","3,487","4,358","4,276","4,132","3,929","4,124","4,499","4,107","4,191","3,573","3,938","3,830","3,420","4,422","4,121","3,843","3,753","3,856","4,243","3,873","3,879","3,335","3,758","3,839","3,331","4,299","4,049","3,996","3,732","3,823","4,318","3,928","3,985","3,723","3,756","3,894","3,435","4,248","4,062","4,125","3,844","3,982","4,513","3,988","4,168","3,941","3,971","4,028","3,555","4,404","4,315","4,229","3,968","4,123","4,611","4,267","4,473","3,687","4,204","4,295","3,628","4,589","4,426","4,269","4,187","4,331","4,698","4,340","4,445","3,705","4,202","4,401","3,861","4,621","4,486","4,424","4,337","4,474","4,890","4,518","4,596","3,992","4,393","4,429","3,985","4,863","4,561","4,553","4,393","4,466","4,922","4,490","4,555","4,054","4,479","4,740","3,869","5,062","4,817","4,610","4,408","4,479","5,007","4,521","4,602","3,869","4,464","4,705","3,895","4,675","4,811","4,528","4,346","4,624","5,068","4,646","4,644","3,811","4,387","4,642","3,784","3,670","2,757","3,458","3,849","4,220","4,520","4,284","4,434","3,435","3,988","4,187","3,596","4,667","4,277","4,373","4,524","4,584","4,869","4,586","4,832","4,332","4,361","3,969","3,837","4,365","4,024","4,695","4,813","4,941","5,053","4,856","4,835","4,179","4,269"
Hawaii,793,650,798,818,628,832,877,835,"1,055","1,148",823,851,763,659,789,801,614,818,855,785,"1,009","1,121",808,864,830,659,792,804,627,815,865,844,"1,022","1,143",823,844,838,667,812,841,647,832,895,859,"1,053","1,170",834,862,844,665,819,836,648,834,896,849,"1,065","1,161",839,867,"1,018",853,985,"1,097",812,"1,018","1,124","1,166","1,202","1,316",912,929,971,820,941,"1,037",761,981,"1,047","1,067","1,113","1,176",839,857,870,728,843,923,702,868,939,991,"1,019","1,087",773,770,892,740,853,945,715,891,980,"1,092","1,115","1,136",868,856,964,753,863,981,724,896,"1,011","1,118","1,142","1,282",811,830,903,754,677,490,437,640,731,693,741,853,630,691,710,629,746,771,605,824,908,881,955,"1,073",907,927,880,855,952,824,854,854,891,902,875,925,911,922
Idaho,"1,111","1,106","1,266","1,262","1,325","1,382","1,524","1,511","1,369","1,348","1,169","1,124","1,112","1,120","1,256","1,231","1,291","1,373","1,494","1,502","1,368","1,321","1,164","1,177","1,130","1,113","1,251","1,273","1,368","1,404","1,517","1,548","1,365","1,356","1,232","1,153","1,137","1,138","1,313","1,321","1,444","1,457","1,581","1,601","1,403","1,422","1,275","1,188","1,198","1,143","1,326","1,368","1,470","1,490","1,616","1,612","1,461","1,467","1,257","1,258","1,225","1,217","1,379","1,408","1,492","1,564","1,669","1,635","1,506","1,500","1,332","1,278","1,238","1,232","1,416","1,461","1,549","1,622","1,706","1,715","1,570","1,508","1,406","1,254","1,189","1,188","1,424","1,443","1,561","1,617","1,710","1,729","1,552","1,538","1,415","1,310","1,279","1,247","1,432","1,441","1,571","1,637","1,758","1,731","1,560","1,602","1,399","1,369","1,301","1,225","1,436","1,508","1,554","1,630","1,780","1,714","1,599","1,590","1,383","1,372","1,298","1,317","1,191",990,"1,244","1,439","1,615","1,553","1,504","1,574","1,283","1,305","1,293","1,314","1,530","1,535","1,614","1,768","1,856","1,727","1,637","1,625","1,537","1,503","1,371","1,358","1,595","1,585","1,701","1,756","1,795","1,799","1,723","1,717","1,478","1,418"
Montana,649,673,788,812,924,"1,105","1,341","1,296","1,031",957,860,819,659,674,759,808,920,"1,100","1,375","1,332","1,038",950,853,821,659,691,790,822,951,"1,149","1,344","1,334","1,036",960,879,837,690,728,825,848,"1,028","1,185","1,435","1,415","1,081",998,938,867,715,673,804,881,"1,039","1,221","1,485","1,440","1,124","1,046",933,934,765,778,897,936,"1,090","1,345","1,558","1,495","1,160","1,072",980,946,764,790,905,928,"1,100","1,373","1,568","1,534","1,190","1,064","1,055",910,733,727,878,900,"1,096","1,339","1,535","1,503","1,124","1,045",958,900,755,690,856,892,"1,098","1,310","1,552","1,502","1,140","1,088",946,988,783,678,844,928,"1,067","1,315","1,540","1,496","1,173","1,045",945,953,789,827,777,655,911,"1,221","1,465","1,426","1,160",991,892,915,778,797,980,969,"1,103","1,446","1,632","1,495","1,226","1,142","1,018",958,905,873,"1,070","1,029","1,165","1,269","1,387","1,375","1,268","1,174",938,893
Nevada,"1,511","1,414","1,743","1,690","1,861","1,661","1,770","1,720","1,648","1,741","1,640","1,710","1,586","1,430","1,643","1,724","1,770","1,659","1,742","1,749","1,667","1,687","1,660","1,850","1,558","1,487","1,819","1,738","1,981","1,704","1,793","1,818","1,697","1,790","1,704","1,731","1,794","1,690","2,104","1,991","2,265","1,958","2,079","2,090","1,961","2,104","1,994","2,068","1,854","1,734","2,170","2,079","2,316","2,010","2,148","2,131","2,003","2,190","2,002","2,164","1,974","1,873","2,286","2,185","2,394","2,126","2,273","2,216","2,121","2,283","2,124","2,214","1,991","1,907","2,358","2,254","2,473","2,201","2,338","2,305","2,228","2,359","2,267","2,328","1,995","1,939","2,454","2,325","2,577","2,262","2,427","2,419","2,290","2,448","2,268","2,399","2,172","2,048","2,414","2,388","2,647","2,261","2,463","2,410","2,250","2,519","2,340","2,326","2,172","1,954","2,457","2,523","2,596","2,224","2,450","2,351","2,256","2,481","2,288","2,426","2,185","2,028","1,932","1,440","1,872","2,020","2,246","2,156","1,978","2,152","1,887","2,208","1,958","2,007","2,470","2,294","2,530","2,443","2,521","2,346","2,303","2,523","2,378","2,301","2,208","2,125","2,478","2,303","2,412","2,468","2,516","2,589","2,446","2,530","2,299","2,214"
New Mexico,"2,132","1,961","2,169","2,153","2,298","2,195","2,447","2,317","2,164","2,414","2,107","2,248","2,146","1,957","2,132","2,086","2,215","2,152","2,364","2,212","2,066","2,305","2,110","2,001","2,090","1,917","2,070","2,085","2,190","2,011","2,256","2,125","1,925","2,172","1,885","1,966","2,086","1,933","2,126","2,171","2,264","2,046","2,328","2,185","1,969","2,245","1,892","2,069","2,147","1,956","2,137","2,201","2,298","2,109","2,411","2,231","2,051","2,341","1,962","2,165","2,133","1,970","2,207","2,274","2,348","2,156","2,464","2,242","2,102","2,349","1,974","2,148","2,170","2,003","2,219","2,246","2,329","2,152","2,451","2,244","2,131","2,305","2,021","2,077","2,345","2,094","2,336","2,421","2,541","2,285","2,585","2,390","2,221","2,488","2,215","2,250","2,339","2,122","2,386","2,440","2,540","2,310","2,605","2,476","2,220","2,528","2,147","2,197","2,340","2,119","2,534","2,647","2,683","2,456","2,856","2,641","2,428","2,762","2,034","2,237","2,251","2,013","1,879","1,403","1,890","2,019","2,355","2,082","2,032","2,408","1,794","2,111","2,047","1,831","2,261","2,323","2,485","2,350","2,681","2,328","2,258","2,571","2,280","2,266","2,052","1,866","2,313","2,223","2,482","2,330","2,407","2,259","2,316","2,394","2,198","2,186"
Oregon,"2,457","2,440","2,850","2,717","2,966","3,045","3,356","3,386","2,999","2,914","2,541","2,633","2,443","2,336","2,726","2,669","2,887","2,992","3,248","3,338","2,968","2,830","2,527","2,584","2,336","2,332","2,688","2,627","2,920","2,922","3,184","3,313","2,888","2,792","2,503","2,521","2,402","2,368","2,794","2,691","2,977","2,996","3,281","3,355","2,893","2,902","2,577","2,564","2,499","2,211","2,801","2,772","3,047","3,056","3,361","3,434","3,009","2,968","2,573","2,745","2,598","2,500","2,956","2,899","3,183","3,268","3,496","3,512","3,165","3,102","2,718","2,803","2,644","2,623","3,071","3,074","3,327","3,378","3,588","3,657","3,297","3,133","2,905","2,795","2,425","2,532","3,069","3,024","3,372","3,398","3,627","3,693","3,269","3,247","2,902","2,970","2,769","2,566","3,131","2,970","3,372","3,371","3,601","3,612","3,219","3,332","2,846","3,093","2,823","2,393","3,088","3,034","3,303","3,334","3,547","3,587","3,246","3,241","2,778","2,942","2,694","2,637","2,457","1,949","2,429","2,850","3,299","3,345","2,894","3,017","2,472","2,567","2,379","2,418","2,935","2,890","3,052","3,226","3,488","3,336","3,092","2,988","2,805","2,671","2,612","2,537","2,956","2,869","3,044","3,176","3,372","3,376","3,141","3,072","2,692","2,676"
Utah,"1,926","1,829","2,268","2,253","2,176","2,182","2,391","2,506","2,218","2,203","1,999","1,994","2,005","1,856","2,227","2,281","2,179","2,214","2,386","2,525","2,220","2,222","2,041","2,063","2,000","1,887","2,341","2,289","2,276","2,244","2,346","2,574","2,222","2,272","2,106","2,005","1,963","1,862","2,355","2,315","2,304","2,238","2,396","2,576","2,197","2,283","2,102","2,021","2,064","1,878","2,338","2,349","2,313","2,267","2,441","2,608","2,273","2,361","2,113","2,142","2,223","2,051","2,501","2,483","2,423","2,452","2,612","2,742","2,424","2,473","2,256","2,254","2,237","2,117","2,608","2,582","2,535","2,561","2,699","2,893","2,540","2,535","2,373","2,358","2,328","2,236","2,794","2,725","2,741","2,723","2,839","3,080","2,671","2,718","2,532","2,487","2,585","2,312","2,797","2,780","2,812","2,798","2,960","3,113","2,716","2,878","2,561","2,513","2,626","2,303","2,734","2,818","2,705","2,706","2,933","3,056","2,726","2,845","2,515","2,584","2,537","2,313","2,328","1,724","2,170","2,444","2,681","2,793","2,609","2,710","2,252","2,383","2,433","2,298","2,906","2,958","2,997","2,845","3,096","3,144","2,809","2,821","2,683","2,780","2,622","2,632","2,940","2,841","2,904","2,806","3,011","3,077","2,950","2,999","2,726","2,767"
Washington,"4,042","4,098","4,538","4,908","5,052","5,228","5,676","5,569","5,188","4,845","4,191","4,267","3,994","3,950","4,446","4,864","4,872","5,054","5,376","5,444","4,926","4,715","4,203","4,283","3,763","3,998","4,356","4,744","5,033","5,032","5,434","5,467","4,942","4,423","4,261","4,202","4,085","4,097","4,606","4,965","5,205","5,215","5,659","5,587","4,991","4,600","4,393","4,379","4,035","3,896","4,611","5,036","5,290","5,259","5,182","5,465","5,118","4,665","4,324","4,417","4,097","4,360","4,926","5,000","5,539","5,570","5,526","5,358","5,463","4,876","4,588","4,529","4,181","4,466","5,096","5,228","5,702","5,737","5,718","5,660","5,702","4,894","4,836","4,660","4,113","4,261","5,060","5,070","5,710","5,704","5,799","5,732","5,668","5,015","4,757","4,680","4,383","4,474","5,186","5,077","5,871","5,729","5,841","5,603","5,647","5,302","4,906","4,819","4,586","4,089","5,245","5,404","6,041","5,881","5,816","5,626","5,721","5,241","4,811","4,813","4,293","4,712","3,943","3,257","4,111","4,498","5,088","4,958","5,187","4,656","4,203","4,223","3,905","4,548","4,953","4,793","5,555","5,737","5,743","5,359","5,619","4,979","4,715","4,420","4,112","4,024","5,010","4,928","5,379","5,581","6,133","6,174","5,467","5,209","4,499","4,027"
Wyoming,661,628,684,747,831,892,994,958,875,852,737,746,658,619,709,774,802,880,998,959,864,824,764,763,661,616,713,763,840,888,967,974,876,872,772,738,642,593,674,700,815,845,948,936,829,802,721,714,636,574,665,737,812,848,967,943,860,870,720,740,669,627,715,769,823,880,996,975,887,877,736,728,655,621,691,747,834,893,983,958,880,861,758,714,618,586,694,738,817,876,967,983,875,859,756,723,653,578,700,742,813,844,968,971,878,867,702,724,662,582,701,808,855,879,"1,027",972,927,898,770,795,738,687,687,636,742,872,999,"1,007",951,936,752,736,692,643,766,805,859,971,"1,089","1,038",953,928,810,742,731,708,812,803,923,"1,007","1,057","1,045",958,910,738,738
